Month,Desination,Airline,Price
November,Athens,Yorkshire Airlines,150.5
November,Alicante,Super Jet,48.99
November,Athens,Barry Air,48.99
November,Alicante,Yorkshire Airlines,99
November,Paris,JetWay,80
November,Alicante,Super Jet,150.5
November,Amsterdam,Lift,249
November,Alicante,Lift,99
November,Alicante,Super Jet,48.99
November,Alicante,Lift,150.5
November,Rhodes,Super Jet,150.5
November,Dublin,Barry Air,150.5
November,Amsterdam,JetWay,150.5
November,Dublin,Lift,150.5
November,Rhodes,Super Jet,80
November,Alicante,JetWay,150.5
November,Alicante,JetWay,99
November,Munich,Lift,150.5
November,Dublin,Yorkshire Airlines,149.99
November,Rhodes,Yorkshire Airlines,99
November,Athens,Yorkshire Airlines,150.5
November,Munich,Super Jet,99
November,Athens,Barry Air,150.5
November,Rhodes,Super Jet,150.5
November,Dublin,Lift,99
November,Dublin,Yorkshire Airlines,99
November,Budapest,JetWay,149.99
December,Paris,Barry Air,80
December,Munich,JetWay,48.99
December,Rhodes,Barry Air,249
December,Amsterdam,Super Jet,149.99
December,Alicante,Barry Air,150.5
December,Alicante,Lift,249
December,Cologne,Super Jet,48.99
December,Athens,Lift,48.99
December,Alicante,Super Jet,150.5
December,Amsterdam,Lift,149.99
December,Athens,JetWay,150.5
December,Budapest,Barry Air,99
December,Budapest,Lift,48.99
December,Rhodes,JetWay,149.99
December,Athens,Yorkshire Airlines,149.99
December,Munich,Yorkshire Airlines,149.99
December,Paris,Yorkshire Airlines,80
December,Athens,Lift,149.99
December,Munich,JetWay,215.5
December,Athens,Super Jet,99
December,Alicante,Lift,48.99
December,Dublin,JetWay,99
December,Alicante,JetWay,149.99
December,Rhodes,Yorkshire Airlines,150.5
December,Budapest,JetWay,150.5
December,Athens,Yorkshire Airlines,150.5
December,Paris,Super Jet,149.99
December,Athens,Yorkshire Airlines,150.5
December,Rhodes,JetWay,149.99
December,Alicante,Yorkshire Airlines,80
December,Amsterdam,Yorkshire Airlines,249
December,Munich,JetWay,215.5
December,Alicante,Lift,99
December,Athens,JetWay,149.99
December,Athens,Super Jet,215.5
December,Budapest,Lift,150.5
December,Rhodes,Lift,149.99
December,Alicante,Yorkshire Airlines,80
December,Rhodes,Yorkshire Airlines,80
December,Rhodes,JetWay,80
December,Munich,JetWay,150.5
December,Alicante,Barry Air,215.5
December,Rhodes,Super Jet,249
December,Budapest,JetWay,249
December,Cologne,Barry Air,215.5
December,Rhodes,JetWay,99
December,Alicante,Super Jet,249
December,Alicante,JetWay,48.99
December,Paris,Yorkshire Airlines,149.99
December,Alicante,Lift,48.99
December,Dublin,Super Jet,150.5
December,Amsterdam,Super Jet,149.99
December,Budapest,Yorkshire Airlines,249
December,Dublin,Super Jet,99
December,Rhodes,Yorkshire Airlines,80
December,Rhodes,Super Jet,150.5
December,Athens,Barry Air,149.99
December,Alicante,Barry Air,150.5
December,Athens,Lift,149.99
December,Budapest,Super Jet,99
December,Athens,Lift,150.5
December,Cologne,JetWay,99
December,Rhodes,Yorkshire Airlines,150.5
December,Amsterdam,Lift,80
December,Dublin,Barry Air,150.5
December,Paris,Super Jet,80
December,Alicante,JetWay,249
December,Alicante,Super Jet,149.99
December,Alicante,Yorkshire Airlines,149.99
December,Alicante,JetWay,99
December,Budapest,Yorkshire Airlines,80
December,Alicante,Barry Air,48.99
December,Alicante,Super Jet,99
December,Alicante,Super Jet,99
December,Cologne,JetWay,99
December,Munich,JetWay,150.5
December,Alicante,JetWay,249
December,Dublin,Yorkshire Airlines,150.5
December,Munich,Barry Air,80
December,Athens,Lift,99
December,Dublin,Barry Air,150.5
December,Munich,Barry Air,48.99
December,Paris,Super Jet,249
December,Alicante,JetWay,150.5
December,Alicante,Super Jet,149.99
December,Amsterdam,Lift,99
December,Paris,Barry Air,249
December,Munich,Barry Air,99
December,Alicante,Yorkshire Airlines,249
December,Munich,Lift,80
December,Athens,Yorkshire Airlines,99
December,Amsterdam,JetWay,215.5
December,Rhodes,Lift,48.99
December,Alicante,JetWay,149.99
December,Athens,Super Jet,48.99
December,Alicante,Super Jet,150.5
December,Alicante,Super Jet,48.99
December,Dublin,Lift,80
December,Rhodes,Yorkshire Airlines,99
December,Amsterdam,Super Jet,150.5
December,Dublin,Yorkshire Airlines,48.99
December,Athens,Yorkshire Airlines,215.5
December,Athens,JetWay,48.99
December,Alicante,Super Jet,80
December,Athens,JetWay,215.5
December,Dublin,Lift,149.99
December,Munich,JetWay,80
December,Athens,Yorkshire Airlines,80
December,Alicante,Lift,215.5
December,Budapest,Super Jet,99
December,Athens,Yorkshire Airlines,99
December,Paris,Super Jet,215.5
December,Munich,Barry Air,215.5
December,Dublin,Barry Air,149.99
December,Alicante,Lift,48.99
December,Paris,Yorkshire Airlines,150.5
December,Amsterdam,JetWay,80
December,Rhodes,Barry Air,150.5
December,Dublin,Lift,48.99
December,Alicante,Yorkshire Airlines,99
December,Budapest,Barry Air,150.5
December,Athens,Barry Air,80
December,Munich,Lift,48.99
December,Athens,JetWay,99
December,Munich,Yorkshire Airlines,48.99
December,Alicante,JetWay,150.5
December,Rhodes,Super Jet,150.5
December,Alicante,Super Jet,149.99
December,Munich,Yorkshire Airlines,149.99
December,Alicante,Yorkshire Airlines,150.5
December,Munich,Super Jet,149.99
December,Rhodes,Super Jet,150.5
December,Alicante,Lift,149.99
December,Rhodes,JetWay,215.5
